variable,low,high,median,model
owns land,0.7816312506151157,1.3372899124178665,1.0217482070434374,"only spatial 
 random effects"
urban,0.9240716614969177,1.8955855772670944,1.326277024832373,"only spatial 
 random effects"
"7,000-9,999TK",0.7394097636991517,1.2966192227798463,0.9806639108783621,"only spatial 
 random effects"
"<7,000TK",0.9351208662478834,1.8630328978248842,1.322958105737557,"only spatial 
 random effects"
">20,000TK",0.7334867725579691,1.1994514790682336,0.9384652374957044,"only spatial 
 random effects"
primary school (head hhl),0.9273467238019139,1.5686343781705372,1.2067198188808723,"only spatial 
 random effects"
secondary school (head hhl),0.8314715714421622,1.4186170812168877,1.0865128377227904,"only spatial 
 random effects"
post-secondary education (head hhl),0.5409802670961987,1.0549983462123715,0.757126680028815,"only spatial 
 random effects"
population density (log),0.6943116421380784,1.082537728511948,0.8690225420687527,"only spatial 
 random effects"
travel time to nearest city (min),0.9822636196723934,1.0072631355821928,0.9947041797600722,"only spatial 
 random effects"
poverty index,0.7193845636461594,2.0688617270101526,1.214152573262198,"only spatial 
 random effects"
travel last week,0.7996287290280316,1.4781659140187728,1.0889484141812957,"only spatial 
 random effects"
travel last month,0.6960669148032107,1.2105548200932186,0.919376274505742,"only spatial 
 random effects"
travel last 6 months,0.7787196318479043,1.2959506744446947,1.0057698517102611,"only spatial 
 random effects"
distance to major water body (per 10km),0.7675165708385374,1.05931667901127,0.9017209695000521,"only spatial 
 random effects"
altitude,0.9810337994627514,1.012843901581725,0.9960599888496896,"only spatial 
 random effects"
0-4 years,0.09419033399384114,0.5802228343878961,0.2484131270352675,no random effects
5-14 years,0.441605897998413,0.7310811797184565,0.569990110027685,no random effects
male,0.8927041426463916,1.3050140367223193,1.0796513484116812,no random effects
electricity in house,0.7279136924005062,1.487817743956226,1.0372960324444451,no random effects
owns home,0.648305610053706,1.5837344048186597,1.008825445613084,no random effects
owns land,0.8421952370184302,1.3773941701456796,1.07586392017554,no random effects
urban,1.1681564880100872,1.9255893250406912,1.50103318261413,no random effects
"7,000-9,999TK",0.8308706674395556,1.4155326183460628,1.0860532774703568,no random effects
"<7,000TK",1.0124087187639346,1.9501406822714242,1.4084594987029213,no random effects
">20,000TK",0.7555713242939271,1.1977197378500095,0.9518286057603588,no random effects
primary school (head hhl),0.9416661636838595,1.553705951893873,1.2099976236935233,no random effects
secondary school (head hhl),0.8270658544360714,1.3787858411659337,1.068301189183023,no random effects
post-secondary education (head hhl),0.5868732559644291,1.1067756337904822,0.8077660211703989,no random effects
population density (log),0.7849912750301494,1.058146367454958,0.9109220722928326,no random effects
travel time to nearest city (min),0.9861105177528334,1.0031702979021369,0.9946670803570329,no random effects
poverty index,0.6660145251703624,1.2737877103561233,0.9222674027533666,no random effects
travel last week,0.8054970016825875,1.4371315766520745,1.0779655251254412,no random effects
travel last month,0.6659720020072232,1.1339520744895615,0.8705101115741853,no random effects
travel last 6 months,0.806732799432773,1.3224393307442486,1.034109636585117,no random effects
distance to major water body (per 10km),0.8295773926092536,0.9864530269971689,0.905517721102985,no random effects
altitude,0.9873744230617401,1.00050632383064,0.9940316331341341,no random effects
